"081109, NUM, 203518, NUM, 143, NUM, -1608999687919862906, *, 10.250.19.102, IP, 54106, NUM, 10.250.19.102, IP, 50010, NUM"
"081109, NUM, 203518, NUM, 35, NUM, dfs.FSNamesystem:, *, BLOCK*, *, NameSystem.allocateBlock:, *, /mnt/hadoop/mapred/system/job, *, 200811092030, *, 0001/job.jar., *, -1608999687919862906, *"
"081109, NUM, 203519, NUM, 143, NUM, -1608999687919862906, *, 10.250.10.6, IP, 40524, NUM, 10.250.10.6, IP, 50010, NUM"
"081109, NUM, 203519, NUM, 145, NUM, -1608999687919862906, *, 10.250.14.224, IP, 42420, NUM, 10.250.14.224, IP, 50010, NUM"
"081109, NUM, 203519, NUM, 145, NUM, 1, NUM, -1608999687919862906, *, terminating, *"
"081109, NUM, 203519, NUM, 145, NUM, 2, NUM, -1608999687919862906, *, terminating, *"
"081109, NUM, 203519, NUM, 145, NUM, -1608999687919862906, *, 91178, NUM, 10.250.10.6, IP"
"081109, NUM, 203519, NUM, 145, NUM, -1608999687919862906, *, 91178, NUM, 10.250.19.102, IP"
"081109, NUM, 203519, NUM, 147, NUM, 0, NUM, -1608999687919862906, *, terminating, *"
"081109, NUM, 203519, NUM, 147, NUM, -1608999687919862906, *, 91178, NUM, 10.250.14.224, IP"
"081109, NUM, 203519, NUM, 29, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 91178, NUM"
"081109, NUM, 203519, NUM, 30, NUM, 10.251.111.209, IP, 50010, NUM, -1608999687919862906, *, 91178, NUM"
"081109, NUM, 203519, NUM, 31, NUM, 10.250.14.224, IP, 50010, NUM, -1608999687919862906, *, 91178, NUM"
"081109, NUM, 203520, NUM, 142, NUM, 7503483334202473044, *, 10.251.215.16, IP, 55695, NUM, 10.251.215.16, IP, 50010, NUM"
"081109, NUM, 203520, NUM, 145, NUM, 7503483334202473044, *, 10.250.19.102, IP, 34232, NUM, 10.250.19.102, IP, 50010, NUM"
"081109, NUM, 203520, NUM, 26, NUM, dfs.FSNamesystem:, *, BLOCK*, *, NameSystem.allocateBlock:, *, /mnt/hadoop/mapred/system/job, *, 200811092030, *, 0001/job.split., *, 7503483334202473044, *"
"081109, NUM, 203521, NUM, 143, NUM, -1608999687919862906, *, 10.251.215.16, IP, 52002, NUM, 10.251.215.16, IP, 50010, NUM, 91178, NUM"
"081109, NUM, 203521, NUM, 143, NUM, -1608999687919862906, *, 10.251.215.16, IP, 52002, NUM, 10.251.215.16, IP, 50010, NUM"
"081109, NUM, 203521, NUM, 144, NUM, 7503483334202473044, *, 10.251.71.16, IP, 51590, NUM, 10.251.71.16, IP, 50010, NUM"
"081109, NUM, 203521, NUM, 145, NUM, -3544583377289625738, *, 10.250.19.102, IP, 39325, NUM, 10.250.19.102, IP, 50010, NUM"
"081109, NUM, 203521, NUM, 145, NUM, 1, NUM, 7503483334202473044, *, terminating, *"
"081109, NUM, 203521, NUM, 145, NUM, 7503483334202473044, *, 233217, NUM, 10.251.215.16, IP"
"081109, NUM, 203521, NUM, 146, NUM, 0, NUM, 7503483334202473044, *, terminating, *"
"081109, NUM, 203521, NUM, 146, NUM, 7503483334202473044, *, 233217, NUM, 10.251.71.16, IP"
"081109, NUM, 203521, NUM, 147, NUM, 10.250.14.224, IP, 50010, NUM, -1608999687919862906, *, 10.251.215.16, IP, 50010, NUM"
"081109, NUM, 203521, NUM, 147, NUM, -1608999687919862906, *, 10.250.14.224, IP, 35754, NUM, 10.250.14.224, IP, 50010, NUM, 91178, NUM"
"081109, NUM, 203521, NUM, 147, NUM, -1608999687919862906, *, 10.250.14.224, IP, 35754, NUM, 10.250.14.224, IP, 50010, NUM"
"081109, NUM, 203521, NUM, 148, NUM, 2, NUM, 7503483334202473044, *, terminating, *"
"081109, NUM, 203521, NUM, 148, NUM, 7503483334202473044, *, 233217, NUM, 10.250.19.102, IP"
"081109, NUM, 203521, NUM, 19, NUM, 10.250.14.224, IP, 50010, NUM, -1608999687919862906, *, 10.251.215.16, IP, 50010, NUM, 10.251.71.193, IP, 50010, NUM"
"081109, NUM, 203521, NUM, 19, NUM, 10.250.14.224, IP, 50010, NUM, -1608999687919862906, *, 10.251.215.16, IP, 50010, NUM, 10.251.71.193, IP, 50010, NUM"
"081109, NUM, 203521, NUM, 27, NUM, 10.251.106.10, IP, 50010, NUM, 7503483334202473044, *, 233217, NUM"
"081109, NUM, 203521, NUM, 29, NUM, dfs.FSNamesystem:, *, BLOCK*, *, NameSystem.allocateBlock:, *, /mnt/hadoop/mapred/system/job, *, 200811092030, *, 0001/job.xml., *, -3544583377289625738, *"
"081109, NUM, 203521, NUM, 30, NUM, 10.251.71.193, IP, 50010, NUM, -1608999687919862906, *, 91178, NUM"
"081109, NUM, 203521, NUM, 33, NUM, 10.251.215.16, IP, 50010, NUM, 7503483334202473044, *, 233217, NUM"
"081109, NUM, 203521, NUM, 34, NUM, 10.251.215.16, IP, 50010, NUM, -1608999687919862906, *, 91178, NUM"
"081109, NUM, 203521, NUM, 35, NUM, 10.251.71.16, IP, 50010, NUM, 7503483334202473044, *, 233217, NUM"
"081109, NUM, 203522, NUM, 144, NUM, -3544583377289625738, *, 10.251.197.226, IP, 60229, NUM, 10.251.197.226, IP, 50010, NUM"
"081109, NUM, 203522, NUM, 145, NUM, -3544583377289625738, *, 10.250.11.100, IP, 54800, NUM, 10.250.11.100, IP, 50010, NUM"
"081109, NUM, 203522, NUM, 147, NUM, 2, NUM, -3544583377289625738, *, terminating, *"
"081109, NUM, 203522, NUM, 147, NUM, -3544583377289625738, *, 11971, NUM, 10.250.19.102, IP"
"081109, NUM, 203523, NUM, 143, NUM, -9073992586687739851, *, 10.250.19.102, IP, 37673, NUM, 10.250.19.102, IP, 50010, NUM"
"081109, NUM, 203523, NUM, 146, NUM, 1, NUM, -3544583377289625738, *, terminating, *"
"081109, NUM, 203523, NUM, 146, NUM, -3544583377289625738, *, 11971, NUM, 10.251.197.226, IP"
"081109, NUM, 203523, NUM, 147, NUM, 0, NUM, -3544583377289625738, *, terminating, *"
"081109, NUM, 203523, NUM, 147, NUM, -3544583377289625738, *, 11971, NUM, 10.250.11.100, IP"
"081109, NUM, 203523, NUM, 148, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.250.19.102, IP"
"081109, NUM, 203523, NUM, 149, NUM, 10.251.111.209, IP, 50010, NUM, -1608999687919862906, *, 10.250.19.102, IP"
"081109, NUM, 203523, NUM, 28, NUM, /user/root/rand/, *, 10, NUM, 250, NUM, 19, NUM, 102, NUM, 1226291400491, NUM, 200811092030, NUM, 0001, NUM, -9073992586687739851, *"
"081109, NUM, 203523, NUM, 29, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 11971, NUM"
"081109, NUM, 203523, NUM, 33, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 11971, NUM"
"081109, NUM, 203523, NUM, 33, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 11971, NUM"
"081109, NUM, 203524, NUM, 143, NUM, -9073992586687739851, *, 10.250.14.196, IP, 39576, NUM, 10.250.14.196, IP, 50010, NUM"
"081109, NUM, 203524, NUM, 144, NUM, -9073992586687739851, *, 10.250.7.244, IP, 39735, NUM, 10.250.7.244, IP, 50010, NUM"
"081109, NUM, 203524, NUM, 145, NUM, 2, NUM, -9073992586687739851, *, terminating, *"
"081109, NUM, 203524, NUM, 145, NUM, -9073992586687739851, *, 11977, NUM, 10.250.19.102, IP"
"081109, NUM, 203524, NUM, 146, NUM, 0, NUM, -9073992586687739851, *, terminating, *"
"081109, NUM, 203524, NUM, 146, NUM, -9073992586687739851, *, 11977, NUM, 10.250.14.196, IP"
"081109, NUM, 203524, NUM, 147, NUM, 1, NUM, -9073992586687739851, *, terminating, *"
"081109, NUM, 203524, NUM, 147, NUM, -9073992586687739851, *, 11977, NUM, 10.250.7.244, IP"
"081109, NUM, 203524, NUM, 19, NUM, 10.251.215.16, IP, 50010, NUM, -1608999687919862906, *, 10.251.74.79, IP, 50010, NUM, 10.251.107.19, IP, 50010, NUM"
"081109, NUM, 203524, NUM, 27, NUM, 10.251.89.155, IP, 50010, NUM, -9073992586687739851, *, 11977, NUM"
"081109, NUM, 203524, NUM, 34, NUM, 10.250.7.244, IP, 50010, NUM, -9073992586687739851, *, 11977, NUM"
"081109, NUM, 203524, NUM, 35, NUM, 10.250.14.196, IP, 50010, NUM, -9073992586687739851, *, 11977, NUM"
"081109, NUM, 203525, NUM, 150, NUM, 10.251.215.16, IP, 50010, NUM, 7503483334202473044, *, 10.250.19.102, IP"
"081109, NUM, 203526, NUM, 146, NUM, -1608999687919862906, *, 10.251.215.16, IP, 51177, NUM, 10.251.215.16, IP, 50010, NUM, 91178, NUM"
"081109, NUM, 203526, NUM, 146, NUM, -1608999687919862906, *, 10.251.74.79, IP, 60333, NUM, 10.251.74.79, IP, 50010, NUM, 91178, NUM"
"081109, NUM, 203526, NUM, 146, NUM, -1608999687919862906, *, 10.251.215.16, IP, 51177, NUM, 10.251.215.16, IP, 50010, NUM"
"081109, NUM, 203526, NUM, 146, NUM, -1608999687919862906, *, 10.251.74.79, IP, 60333, NUM, 10.251.74.79, IP, 50010, NUM"
"081109, NUM, 203526, NUM, 149, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.250.18.114, IP"
"081109, NUM, 203526, NUM, 150, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.199.225, IP"
"081109, NUM, 203526, NUM, 151, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.30.85, IP"
"081109, NUM, 203526, NUM, 152, NUM, 10.251.215.16, IP, 50010, NUM, -1608999687919862906, *, 10.251.74.79, IP, 50010, NUM"
"081109, NUM, 203526, NUM, 19, NUM, 10.251.215.16, IP, 50010, NUM, -1608999687919862906, *, 10.251.74.79, IP, 50010, NUM, 10.251.107.19, IP, 50010, NUM"
"081109, NUM, 203526, NUM, 28, NUM, 10.251.74.79, IP, 50010, NUM, -1608999687919862906, *, 91178, NUM"
"081109, NUM, 203526, NUM, 29, NUM, 10.251.107.19, IP, 50010, NUM, -1608999687919862906, *, 91178, NUM"
"081109, NUM, 203527, NUM, 145, NUM, -1608999687919862906, *, 10.251.31.5, IP, 53020, NUM, 10.251.31.5, IP, 50010, NUM"
"081109, NUM, 203527, NUM, 147, NUM, -1608999687919862906, *, 10.251.107.19, IP, 56341, NUM, 10.251.107.19, IP, 50010, NUM, 91178, NUM"
"081109, NUM, 203527, NUM, 147, NUM, -1608999687919862906, *, 10.251.107.19, IP, 56341, NUM, 10.251.107.19, IP, 50010, NUM"
"081109, NUM, 203527, NUM, 148, NUM, 10.251.107.19, IP, 50010, NUM, -1608999687919862906, *, 10.251.31.5, IP, 50010, NUM"
"081109, NUM, 203527, NUM, 149, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 10.250.18.114, IP"
"081109, NUM, 203527, NUM, 150, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 10.251.203.149, IP"
"081109, NUM, 203527, NUM, 150, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.31.5, IP"
"081109, NUM, 203527, NUM, 150, NUM, 10.250.14.224, IP, 50010, NUM, -1608999687919862906, *, 10.251.31.5, IP"
"081109, NUM, 203527, NUM, 150, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.203.129, IP"
"081109, NUM, 203527, NUM, 151, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 10.251.125.193, IP"
"081109, NUM, 203527, NUM, 151, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.250.19.16, IP"
"081109, NUM, 203527, NUM, 151, NUM, 10.250.14.224, IP, 50010, NUM, -1608999687919862906, *, 10.251.30.134, IP"
"081109, NUM, 203527, NUM, 151, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.127.243, IP"
"081109, NUM, 203527, NUM, 152, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 10.251.65.203, IP"
"081109, NUM, 203527, NUM, 152, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.125.193, IP"
"081109, NUM, 203527, NUM, 152, NUM, 10.250.14.224, IP, 50010, NUM, -1608999687919862906, *, 10.251.127.191, IP"
"081109, NUM, 203527, NUM, 152, NUM, 10.251.111.209, IP, 50010, NUM, -1608999687919862906, *, 10.251.111.209, IP"
"081109, NUM, 203527, NUM, 152, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.127.191, IP"
"081109, NUM, 203527, NUM, 152, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.203.149, IP"
"081109, NUM, 203527, NUM, 153, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.30.179, IP"
"081109, NUM, 203527, NUM, 153, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.250.17.225, IP"
"081109, NUM, 203527, NUM, 153, NUM, 10.251.215.16, IP, 50010, NUM, -1608999687919862906, *, 10.251.215.16, IP"
"081109, NUM, 203527, NUM, 153, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.30.134, IP"
"081109, NUM, 203527, NUM, 154, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.74.192, IP"
"081109, NUM, 203527, NUM, 154, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.203.4, IP"
"081109, NUM, 203527, NUM, 154, NUM, 10.251.215.16, IP, 50010, NUM, -1608999687919862906, *, 10.250.19.227, IP"
"081109, NUM, 203527, NUM, 155, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.250.19.227, IP"
"081109, NUM, 203527, NUM, 155, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.215.16, IP"
"081109, NUM, 203527, NUM, 156, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.65.203, IP"
"081109, NUM, 203527, NUM, 156, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.250.17.177, IP"
"081109, NUM, 203527, NUM, 157, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.66.63, IP"
"081109, NUM, 203527, NUM, 157, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.201.204, IP"
